country.name,wave,survey,n,p_response,trust,years
Germany,4,EVS,2075,0.9359036144578313,0.40368180764401584,2008-2010
Greece,4,EVS,1500,0.9526666666666667,0.2164922938069047,2008-2010
Hungary,4,EVS,1513,0.9960343688037012,0.20973201417215348,2008-2010
Iceland,4,EVS,808,0.9653465346534653,0.5049781083833607,2008-2010
Ireland,4,EVS,1013,0.9713721618953604,0.384847576765164,2008-2010
Italy,4,EVS,1519,0.9585253456221198,0.3087591996133978,2008-2010
Kosovo,4,EVS,1601,0.9643972517176764,0.10899139571568295,2008-2010
Latvia,4,EVS,1506,0.9734395750332006,0.25595679146554806,2008-2010
Lithuania,4,EVS,1500,0.9326666666666666,0.2975544270299133,2008-2010
Luxembourg,4,EVS,1610,0.9496894409937888,0.3301065179443279,2008-2010
Malta,4,EVS,1500,0.95,0.2252636649922517,2008-2010
Moldova,4,EVS,1551,0.9671179883945842,0.12120361902288157,2008-2010
Montenegro,4,EVS,1516,0.9525065963060686,0.2523406799792012,2008-2010
Netherlands,4,EVS,1554,0.9819819819819819,0.6294575845470247,2008-2010
North Macedonia,4,EVS,1500,0.904,0.19426567385054105,2008-2010
Northern Ireland,4,EVS,500,0.982,0.29082074922334655,2008-2010
Norway,4,EVS,1090,0.9834862385321101,0.7420465096293882,2008-2010
Poland,4,EVS,1510,0.9357615894039735,0.27846867372210093,2008-2010
Portugal,4,EVS,1553,0.978750804893754,0.19708768978271074,2008-2010
Romania,4,EVS,1489,0.9147078576225655,0.17671284284299715,2008-2010
Russia,4,EVS,1504,0.96875,0.29414635300694947,2008-2010
Serbia,4,EVS,1512,0.9775132275132276,0.12128153255327745,2008-2010
Slovakia,4,EVS,1509,0.94831013916501,0.12793688916975077,2008-2010
Slovenia,4,EVS,1366,0.9787701317715959,0.24358782669475865,2008-2010
Spain,4,EVS,1500,0.9826666666666667,0.34544596306742514,2008-2010
Sweden,4,EVS,1187,0.8997472620050547,0.7009088900261635,2008-2010
Switzerland,4,EVS,1271,0.963021243115657,0.5542088114401704,2008-2010
Turkey,4,EVS,2384,0.986996644295302,0.1130895245960124,2008-2010
Ukraine,4,EVS,1507,0.9528865295288653,0.28349075697336756,2008-2010
United Kingdom,4,EVS,1561,0.9724535554131967,0.40120127030729225,2008-2010
Albania,5,EVS,1435,0.9965156794425087,0.027856565587160098,2017-2020
Armenia,5,EVS,1500,0.9886666666666667,0.24995957150345682,2017-2020
Austria,5,EVS,1644,0.9701946472019465,0.511881143602015,2017-2020
Azerbaijan,5,EVS,1800,0.9405555555555556,0.28228229676627437,2017-2020
Belarus,5,EVS,1548,0.9483204134366925,0.42210573247455874,2017-2020
Bosnia & Herzegovina,5,EVS,1724,0.9895591647331786,0.09735417216505726,2017-2020
Bulgaria,5,EVS,1558,0.9743260590500642,0.17548802660019702,2017-2020
Croatia,5,EVS,1487,0.9744451916610626,0.1396053145143772,2017-2020
Czechia,5,EVS,1811,0.9503036996134733,0.2236641306598044,2017-2020
Denmark,5,EVS,3362,0.9946460440214159,0.7409044945839969,2017-2020
Estonia,5,EVS,1304,0.9838957055214724,0.34445307279779547,2017-2020
Finland,5,EVS,1199,0.981651376146789,0.697804109508662,2017-2020
France,5,EVS,1870,0.986096256684492,0.26639020269157165,2017-2020
Georgia,5,EVS,2194,0.9904284412032817,0.09110767112632323,2017-2020
Germany,5,EVS,2170,0.9516129032258065,0.41407119226450506,2017-2020
Hungary,5,EVS,1514,0.9887714663143989,0.27433395907095015,2017-2020
Iceland,5,EVS,1624,0.9839901477832512,0.6325188656995109,2017-2020
Italy,5,EVS,2277,0.9793588054457619,0.2714246346498681,2017-2020
Lithuania,5,EVS,1448,0.9668508287292817,0.3289876037478432,2017-2020
Montenegro,5,EVS,1003,0.9750747756729811,0.22362375406821777,2017-2020
Netherlands,5,EVS,2404,0.9837770382695508,0.5951344967490195,2017-2020
North Macedonia,5,EVS,1117,0.9516562220232766,0.15864494912277083,2017-2020
Norway,5,EVS,1122,0.9884135472370766,0.7284001993044245,2017-2020
Poland,5,EVS,1352,0.9718934911242604,0.24827463758117174,2017-2020
Portugal,5,EVS,1215,0.9934156378600824,0.17011044695662236,2017-2020
Romania,5,EVS,1613,0.9801611903285803,0.12945697295134861,2017-2020
Russia,5,EVS,1825,0.9693150684931506,0.23603839130267223,2017-2020
Serbia,5,EVS,1499,0.961974649766511,0.1715407608655104,2017-2020
Slovakia,5,EVS,1432,0.9888268156424581,0.21628947012081645,2017-2020
Slovenia,5,EVS,1075,0.986046511627907,0.2565206266003819,2017-2020
Spain,5,EVS,1209,0.9875930521091811,0.41512869104340844,2017-2020
Sweden,5,EVS,1194,0.983249581239531,0.6376987728816812,2017-2020
Switzerland,5,EVS,3174,0.9880277252678009,0.5928308586824198,2017-2020
Ukraine,5,EVS,1612,0.9516129032258065,0.28192971548552936,2017-2020
United Kingdom,5,EVS,1788,0.9944071588366891,0.404253536041806,2017-2020
Argentina,1996,Latinobarometro,1199,0.9666388657214345,0.23641069887834343,1996
Bolivia,1996,Latinobarometro,772,0.9805699481865285,0.1770145310435931,1996
Brazil,1996,Latinobarometro,1080,0.9898148148148148,0.11269550661223304,1996
Chile,1996,Latinobarometro,1200,0.9775,0.18069794158818087,1996
Colombia,1996,Latinobarometro,1202,0.9883527454242929,0.2314814814814814,1996
Costa Rica,1996,Latinobarometro,1001,0.971028971028971,0.11316872427983538,1996
Ecuador,1996,Latinobarometro,1200,0.9766666666666667,0.20307167235494883,1996
El Salvador,1996,Latinobarometro,1003,0.9361914257228315,0.2460063897763578,1996
Guatemala,1996,Latinobarometro,1001,0.942057942057942,0.2969247083775186,1996
Honduras,1996,Latinobarometro,998,0.9799599198396793,0.25153374233128845,1996
Mexico,1996,Latinobarometro,1526,0.971821756225426,0.2144302090357384,1996
Nicaragua,1996,Latinobarometro,1034,0.97678916827853,0.20792079207920788,1996
Panama,1996,Latinobarometro,1005,0.9960199004975124,0.24875124875124865,1996
Paraguay,1996,Latinobarometro,598,0.9933110367892977,0.23569023569023573,1996
Peru,1996,Latinobarometro,1200,0.9216666666666666,0.14556962025316467,1996
Spain,1996,Latinobarometro,2481,0.947198710197501,0.36170212765957444,1996
Uruguay,1996,Latinobarometro,1200,0.99,0.33333333333333326,1996
Venezuela,1996,Latinobarometro,1500,0.97,0.11615120274914092,1996
Argentina,1997,Latinobarometro,1196,0.9816053511705686,0.186541737649063,1997
Bolivia,1997,Latinobarometro,796,0.9748743718592965,0.1391752577319587,1997
Brazil,1997,Latinobarometro,1001,0.9820179820179821,0.04883011190233977,1997
Chile,1997,Latinobarometro,1200,0.9875,0.17818108383336262,1997
Colombia,1997,Latinobarometro,1200,0.9841666666666666,0.3197991007097345,1997
Costa Rica,1997,Latinobarometro,1007,0.9791459781529295,0.3042596348884381,1997
Ecuador,1997,Latinobarometro,1200,0.9758333333333333,0.17421007685738688,1997
El Salvador,1997,Latinobarometro,1010,0.9653465346534653,0.30666666666666664,1997
Guatemala,1997,Latinobarometro,1000,0.891,0.3288439955106621,1997
Honduras,1997,Latinobarometro,1011,0.9812067260138477,0.28830645161290325,1997
Mexico,1997,Latinobarometro,1105,0.9710407239819004,0.440820130475303,1997
Nicaragua,1997,Latinobarometro,1002,0.9850299401197605,0.3535967578520769,1997
Panama,1997,Latinobarometro,1021,0.9676787463271302,0.20445344129554655,1997
Paraguay,1997,Latinobarometro,575,0.9860869565217392,0.0868645865571469,1997
Peru,1997,Latinobarometro,1054,0.9629981024667932,0.13596059113300485,1997
Spain,1997,Latinobarometro,2476,0.9567851373182552,0.33009708737864085,1997
Uruguay,1997,Latinobarometro,1189,0.990748528174937,0.31163657451768745,1997
Venezuela,1997,Latinobarometro,1200,0.98,0.11224489795918369,1997
Argentina,1998,Latinobarometro,1200,0.9716666666666667,0.23925344900688184,1998
Bolivia,1998,Latinobarometro,794,0.9785894206549118,0.21126782892309426,1998
Brazil,1998,Latinobarometro,1000,0.995,0.04664401746074698,1998
Chile,1998,Latinobarometro,1200,0.9841666666666666,0.15028196272893046,1998
Colombia,1998,Latinobarometro,1200,0.9666666666666667,0.20603448275862069,1998
Costa Rica,1998,Latinobarometro,1000,0.955,0.35183246073298435,1998
Ecuador,1998,Latinobarometro,1200,0.9475,0.227792436235708,1998
El Salvador,1998,Latinobarometro,1000,0.964,0.22095435684647313,1998
Guatemala,1998,Latinobarometro,1000,0.966,0.27122153209109734,1998
Honduras,1998,Latinobarometro,1000,0.951,0.16929547844374349,1998
Mexico,1998,Latinobarometro,1200,0.9791666666666666,0.40595744680851054,1998
Nicaragua,1998,Latinobarometro,1000,0.96,0.109375,1998
Panama,1998,Latinobarometro,1000,0.968,0.18698347107438007,1998
Paraguay,1998,Latinobarometro,600,0.99,0.13303571759267374,1998
Peru,1998,Latinobarometro,1045,0.9559808612440192,0.1351351351351351,1998
Spain,1998,Latinobarometro,2492,0.9747191011235955,0.35570193495265534,1998
Uruguay,1998,Latinobarometro,1200,0.9841666666666666,0.3450228540310809,1998
Venezuela,1998,Latinobarometro,1200,0.9891666666666666,0.1609098567818028,1998
Argentina,2000,Latinobarometro,1200,0.99,0.11439026832451371,2000
Bolivia,2000,Latinobarometro,1080,0.9703703703703703,0.18511450381679384,2000
Brazil,2000,Latinobarometro,1000,0.991,0.04209288613392337,2000
Chile,2000,Latinobarometro,1183,0.9797125950972105,0.136158254844144,2000
Colombia,2000,Latinobarometro,1200,0.985,0.1487562124548325,2000
Costa Rica,2000,Latinobarometro,981,0.9806320081549439,0.12993762993763003,2000
Ecuador,2000,Latinobarometro,1200,0.965,0.16321243523316054,2000
El Salvador,2000,Latinobarometro,1001,0.984015984015984,0.1624365482233503,2000
Guatemala,2000,Latinobarometro,989,0.9646107178968655,0.17819706498951793,2000
Honduras,2000,Latinobarometro,997,0.9819458375125376,0.09090909090909083,2000
Mexico,2000,Latinobarometro,1166,0.9802744425385935,0.34733158355205607,2000
Nicaragua,2000,Latinobarometro,1000,0.967,0.11478800413650458,2000
Panama,2000,Latinobarometro,993,0.9707955689828801,0.15560165975103724,2000
Paraguay,2000,Latinobarometro,602,1,0.17085712446441614,2000
Peru,2000,Latinobarometro,1046,0.9760994263862333,0.11165523996082283,2000
Uruguay,2000,Latinobarometro,1200,0.9875,0.2325077513897964,2000
Venezuela,2000,Latinobarometro,1200,0.9691666666666666,0.15563198624247643,2000
Argentina,2001,Latinobarometro,1200,0.9741666666666666,0.16019430033102644,2001
Bolivia,2001,Latinobarometro,1075,0.9618604651162791,0.14216634429400377,2001
Brazil,2001,Latinobarometro,1000,0.992,0.024193548387096753,2001
Chile,2001,Latinobarometro,1174,0.9804088586030665,0.14950702249415992,2001
Colombia,2001,Latinobarometro,1199,0.981651376146789,0.1374649797955887,2001
Costa Rica,2001,Latinobarometro,1000,0.991,0.1251261352169526,2001
Ecuador,2001,Latinobarometro,1200,0.9708333333333333,0.18208657395881112,2001
El Salvador,2001,Latinobarometro,1000,0.962,0.14802228077141288,2001
Guatemala,2001,Latinobarometro,1002,0.9431137724550899,0.11648158573423073,2001
Honduras,2001,Latinobarometro,1000,0.97,0.12425611889343924,2001
Mexico,2001,Latinobarometro,1253,0.985634477254589,0.36496609225071186,2001
Nicaragua,2001,Latinobarometro,1005,0.991044776119403,0.3082329317269077,2001
Panama,2001,Latinobarometro,1000,0.949,0.2528977871443625,2001
Paraguay,2001,Latinobarometro,604,0.9850993377483444,0.17439149811081656,2001
Peru,2001,Latinobarometro,1023,0.9237536656891495,0.13968253968253963,2001
Spain,2001,Latinobarometro,2496,0.9615384615384616,0.34791666666666665,2001
Uruguay,2001,Latinobarometro,1200,0.9775,0.24124113832172078,2001
Venezuela,2001,Latinobarometro,1200,0.9833333333333333,0.16844574616836105,2001
Argentina,2002,Latinobarometro,1200,0.98,0.22659657042476478,2002
Bolivia,2002,Latinobarometro,1242,0.9589371980676329,0.2939125313277282,2002
Brazil,2002,Latinobarometro,1000,0.981,0.031600407747196746,2002
Chile,2002,Latinobarometro,1196,0.9807692307692307,0.1350536784421148,2002
Colombia,2002,Latinobarometro,1200,0.96,0.18009277873759988,2002
Costa Rica,2002,Latinobarometro,1006,0.9393638170974155,0.14814814814814814,2002
Ecuador,2002,Latinobarometro,1200,0.9766666666666667,0.2431876295098585,2002
El Salvador,2002,Latinobarometro,1014,0.9516765285996055,0.21887417598048797,2002
Guatemala,2002,Latinobarometro,1000,0.962,0.14705451210601472,2002
Honduras,2002,Latinobarometro,1004,0.9711155378486056,0.15548053307872367,2002
Mexico,2002,Latinobarometro,1210,0.9735537190082645,0.2252560390200049,2002
Nicaragua,2002,Latinobarometro,1016,0.9724409448818898,0.17307692307692313,2002
Panama,2002,Latinobarometro,1010,0.9435643564356435,0.295973408569399,2002
Paraguay,2002,Latinobarometro,600,0.9866666666666667,0.05881598028024415,2002
Peru,2002,Latinobarometro,1224,0.920751633986928,0.15895903252440124,2002
Spain,2002,Latinobarometro,2484,0.9601449275362319,0.32788259958071286,2002
Uruguay,2002,Latinobarometro,1200,0.9683333333333334,0.3702622975219416,2002
Venezuela,2002,Latinobarometro,1200,0.93,0.1293022495596643,2002
Argentina,2003,Latinobarometro,1200,0.9591666666666666,0.18653163657825123,2003
Bolivia,2003,Latinobarometro,1200,0.9833333333333333,0.21563826587996537,2003
Brazil,2003,Latinobarometro,1200,0.985,0.03685125625768304,2003
Chile,2003,Latinobarometro,1200,0.9591666666666666,0.10278515376112973,2003
Colombia,2003,Latinobarometro,1200,0.9758333333333333,0.13717264293222176,2003
Costa Rica,2003,Latinobarometro,1004,0.9820717131474104,0.10734454831550932,2003
Ecuador,2003,Latinobarometro,1200,0.9875,0.20062948234551414,2003
El Salvador,2003,Latinobarometro,1008,0.9593253968253969,0.12906769212984504,2003
Guatemala,2003,Latinobarometro,1006,0.9035785288270378,0.2058730394843986,2003
Honduras,2003,Latinobarometro,1006,0.9771371769383698,0.18386121700732616,2003
Mexico,2003,Latinobarometro,1200,0.9908333333333333,0.19167996145438315,2003
Nicaragua,2003,Latinobarometro,1010,0.9772277227722772,0.18201449443190443,2003
Panama,2003,Latinobarometro,1004,0.9422310756972112,0.2642706131078225,2003
Paraguay,2003,Latinobarometro,600,0.9933333333333333,0.0728041772564183,2003
Peru,2003,Latinobarometro,1200,0.9608333333333333,0.15670375373893908,2003
Spain,2003,Latinobarometro,2495,0.9715430861723446,0.3283828382838283,2003
Uruguay,2003,Latinobarometro,1200,0.9775,0.35923525446802973,2003
Venezuela,2003,Latinobarometro,1200,0.99,0.13495700920419695,2003
Argentina,2004,Latinobarometro,1200,0.9658333333333333,0.15971173540091232,2004
Bolivia,2004,Latinobarometro,1201,0.9425478767693589,0.14777796055076609,2004
Brazil,2004,Latinobarometro,1204,0.9867109634551495,0.04124579124579131,2004
Chile,2004,Latinobarometro,1200,0.985,0.1960957656332396,2004
Colombia,2004,Latinobarometro,1200,0.9775,0.22561956579037834,2004
Costa Rica,2004,Latinobarometro,1000,0.981,0.07849133537206932,2004
Dominican Republic,2004,Latinobarometro,1000,0.956,0.13475930515479662,2004
Ecuador,2004,Latinobarometro,1200,0.9691666666666666,0.19244476682718448,2004
El Salvador,2004,Latinobarometro,1000,0.926,0.17228434065008225,2004
Guatemala,2004,Latinobarometro,1000,0.962,0.1477346256362313,2004
Honduras,2004,Latinobarometro,1000,0.977,0.20897441246662107,2004
Mexico,2004,Latinobarometro,1200,0.9875,0.15956240160528035,2004
Nicaragua,2004,Latinobarometro,1000,0.951,0.1250803385914241,2004
Panama,2004,Latinobarometro,1000,0.965,0.21036269430051813,2004
Paraguay,2004,Latinobarometro,600,0.9883333333333333,0.061140917879200396,2004
Peru,2004,Latinobarometro,1200,0.9708333333333333,0.16553427512800312,2004
Spain,2004,Latinobarometro,2491,0.955841027699719,0.3910121797564048,2004
Uruguay,2004,Latinobarometro,1200,0.9325,0.26058489877937374,2004
Venezuela,2004,Latinobarometro,1200,0.9841666666666666,0.1714289668581015,2004
Argentina,2005,Latinobarometro,1200,0.9591666666666666,0.3150016633412547,2005
Bolivia,2005,Latinobarometro,1200,0.9591666666666666,0.20809837114370655,2005
Brazil,2005,Latinobarometro,1204,0.9925249169435216,0.056903765690376584,2005
Chile,2005,Latinobarometro,1200,0.975,0.1468185521758878,2005
Colombia,2005,Latinobarometro,1200,0.975,0.19999999999999996,2005
Costa Rica,2005,Latinobarometro,1000,0.977,0.15046059365404307,2005
Dominican Republic,2005,Latinobarometro,1000,0.948,0.2489583782857714,2005
Ecuador,2005,Latinobarometro,1200,0.9741666666666666,0.17621899059024804,2005
El Salvador,2005,Latinobarometro,1010,0.9693069306930693,0.26008986751860186,2005
Guatemala,2005,Latinobarometro,1000,0.966,0.2088119589189681,2005
Honduras,2005,Latinobarometro,1000,0.971,0.14308535485292917,2005
Mexico,2005,Latinobarometro,1200,0.995,0.24128447320538826,2005
Nicaragua,2005,Latinobarometro,1000,0.957,0.11237912054718446,2005
Panama,2005,Latinobarometro,1008,0.9623015873015873,0.1649484536082475,2005
Paraguay,2005,Latinobarometro,1200,0.9925,0.15918515235028297,2005
Peru,2005,Latinobarometro,1200,0.965,0.15525792738636834,2005
Uruguay,2005,Latinobarometro,1200,0.9633333333333334,0.35449362263695994,2005
Venezuela,2005,Latinobarometro,1200,0.9633333333333334,0.26949417233425343,2005
Argentina,2006,Latinobarometro,1200,0.9741666666666666,0.24727629658560657,2006
Bolivia,2006,Latinobarometro,1200,0.9625,0.23376623376623384,2006
Brazil,2006,Latinobarometro,1204,0.979235880398671,0.05428329092451234,2006
Chile,2006,Latinobarometro,1200,0.9783333333333334,0.1303623873658517,2006
Colombia,2006,Latinobarometro,1200,0.9858333333333333,0.18170826922710126,2006
Costa Rica,2006,Latinobarometro,1000,0.962,0.1787941787941787,2006
Dominican Republic,2006,Latinobarometro,1000,0.951,0.2852728457962328,2006
Ecuador,2006,Latinobarometro,1200,0.9741666666666666,0.29597946963216426,2006
El Salvador,2006,Latinobarometro,1020,0.9558823529411765,0.17616423680674465,2006
Guatemala,2006,Latinobarometro,1000,0.952,0.34462169622663574,2006
Honduras,2006,Latinobarometro,1000,0.945,0.24317655701513807,2006
Mexico,2006,Latinobarometro,1200,0.94,0.29645464528875265,2006
Nicaragua,2006,Latinobarometro,1000,0.968,0.21196897834866357,2006
Panama,2006,Latinobarometro,1008,0.9513888888888888,0.14077163712200202,2006
Paraguay,2006,Latinobarometro,1200,0.9783333333333334,0.1336917664559658,2006
Peru,2006,Latinobarometro,1200,0.9441666666666667,0.23477493380406012,2006
Spain,2006,Latinobarometro,2476,0.9543618739903069,0.3863732543377063,2006
Uruguay,2006,Latinobarometro,1200,0.9516666666666667,0.31858995276709656,2006
Venezuela,2006,Latinobarometro,1200,0.94,0.30784317191518706,2006
Argentina,2007,Latinobarometro,1200,0.9741666666666666,0.14421511168141254,2007
Bolivia,2007,Latinobarometro,1200,0.9725,0.21508140531276787,2007
Brazil,2007,Latinobarometro,1204,0.9941860465116279,0.05680868838763575,2007
Chile,2007,Latinobarometro,1200,0.9666666666666667,0.09273498457919738,2007
Colombia,2007,Latinobarometro,1200,0.9958333333333333,0.08879194498456222,2007
Costa Rica,2007,Latinobarometro,1000,0.958,0.0843326729650995,2007
Dominican Republic,2007,Latinobarometro,1000,0.94,0.21549366385829227,2007
Ecuador,2007,Latinobarometro,1200,0.985,0.11928934010152292,2007
El Salvador,2007,Latinobarometro,1000,0.965,0.20768232806899478,2007
Guatemala,2007,Latinobarometro,1000,0.941,0.3205973801983224,2007
