country.name,wave,survey,n,p_response,trust,years
Honduras,2007,Latinobarometro,1000,0.95,0.17232823283181897,2007
Mexico,2007,Latinobarometro,1200,0.9825,0.20101781170483468,2007
Nicaragua,2007,Latinobarometro,1000,0.984,0.2116515239342056,2007
Panama,2007,Latinobarometro,1008,0.9226190476190477,0.2462012178171018,2007
Paraguay,2007,Latinobarometro,1200,0.9775,0.05986365573072017,2007
Peru,2007,Latinobarometro,1200,0.9758333333333333,0.14346712211784807,2007
Spain,2007,Latinobarometro,2482,0.9633360193392425,0.3094939355918025,2007
Uruguay,2007,Latinobarometro,1200,0.935,0.29144385026737973,2007
Venezuela,2007,Latinobarometro,1200,0.9408333333333333,0.2712925378953044,2007
Argentina,2008,Latinobarometro,1200,0.9791666666666666,0.19659574468085106,2008
Bolivia,2008,Latinobarometro,1200,0.9575,0.23237597911227148,2008
Brazil,2008,Latinobarometro,1204,0.9958471760797342,0.08590492076730616,2008
Chile,2008,Latinobarometro,1200,0.9833333333333333,0.1615314694040506,2008
Colombia,2008,Latinobarometro,1200,0.985,0.1482164393067582,2008
Costa Rica,2008,Latinobarometro,1000,0.977,0.23859081177904673,2008
Dominican Republic,2008,Latinobarometro,1000,0.975,0.3702564102564103,2008
Ecuador,2008,Latinobarometro,1200,0.955,0.35689354275741714,2008
El Salvador,2008,Latinobarometro,1000,0.974,0.2959246645544922,2008
Guatemala,2008,Latinobarometro,1000,0.942,0.24410822520306374,2008
Honduras,2008,Latinobarometro,1000,0.951,0.2217216294377753,2008
Mexico,2008,Latinobarometro,1200,0.9766666666666667,0.2013651877133107,2008
Nicaragua,2008,Latinobarometro,1000,0.98,0.2253442982760021,2008
Panama,2008,Latinobarometro,1000,0.95,0.21631727093252073,2008
Paraguay,2008,Latinobarometro,1200,0.9883333333333333,0.1087919038583176,2008
Peru,2008,Latinobarometro,1200,0.9716666666666667,0.1423670668953687,2008
Spain,2008,Latinobarometro,2471,0.9716713881019831,0.34818825489379424,2008
Uruguay,2008,Latinobarometro,1200,0.9683333333333334,0.26333907056798633,2008
Venezuela,2008,Latinobarometro,1200,0.9783333333333334,0.23679727427597963,2008
Argentina,2009,Latinobarometro,1200,0.9858333333333333,0.1896641730220947,2009
Bolivia,2009,Latinobarometro,1200,0.9708333333333333,0.2635193133047211,2009
Brazil,2009,Latinobarometro,1204,0.9900332225913622,0.07550335570469802,2009
Chile,2009,Latinobarometro,1200,0.99,0.15552467230287337,2009
Colombia,2009,Latinobarometro,1200,0.96,0.20129661612698846,2009
Costa Rica,2009,Latinobarometro,1000,0.979,0.22063329928498465,2009
Dominican Republic,2009,Latinobarometro,1000,0.984,0.3641167442513895,2009
Ecuador,2009,Latinobarometro,1200,0.9675,0.20155038759689914,2009
El Salvador,2009,Latinobarometro,1000,0.938,0.3007116571418127,2009
Guatemala,2009,Latinobarometro,1000,0.933,0.31714837398531626,2009
Honduras,2009,Latinobarometro,1000,0.974,0.2028330087090875,2009
Mexico,2009,Latinobarometro,1200,0.9691666666666666,0.25021496130696486,2009
Nicaragua,2009,Latinobarometro,1000,0.948,0.20368175944438316,2009
Panama,2009,Latinobarometro,1000,0.954,0.20230607966457015,2009
Paraguay,2009,Latinobarometro,1200,0.985,0.1694879390605164,2009
Peru,2009,Latinobarometro,1200,0.9633333333333334,0.17474048442906565,2009
Spain,2009,Latinobarometro,2486,0.9766693483507642,0.38426688632619443,2009
Uruguay,2009,Latinobarometro,1200,0.9708333333333333,0.3030042918454936,2009
Venezuela,2009,Latinobarometro,1200,0.985,0.22965541271738887,2009
Argentina,2010,Latinobarometro,1200,0.9908333333333333,0.24082195006692397,2010
Bolivia,2010,Latinobarometro,1200,0.9608333333333333,0.18820468343451857,2010
Brazil,2010,Latinobarometro,1204,0.9825581395348837,0.10228233305156387,2010
Chile,2010,Latinobarometro,1200,0.9941666666666666,0.18008818619996236,2010
Colombia,2010,Latinobarometro,1200,0.9866666666666667,0.20494014222800194,2010
Costa Rica,2010,Latinobarometro,1000,0.987,0.1884498480243162,2010
Dominican Republic,2010,Latinobarometro,1000,0.987,0.31343290497682474,2010
Ecuador,2010,Latinobarometro,1200,0.9891666666666666,0.1676495366470092,2010
El Salvador,2010,Latinobarometro,1000,0.967,0.2635832229767241,2010
Guatemala,2010,Latinobarometro,1000,0.969,0.18904452785314763,2010
Honduras,2010,Latinobarometro,1000,0.986,0.2175762542708961,2010
Mexico,2010,Latinobarometro,1200,0.98,0.26700680272108834,2010
Nicaragua,2010,Latinobarometro,1000,0.976,0.16879441198423328,2010
Panama,2010,Latinobarometro,1000,0.982,0.21384928716904272,2010
Paraguay,2010,Latinobarometro,1200,0.9758333333333333,0.1382096534127153,2010
Peru,2010,Latinobarometro,1200,0.9666666666666667,0.14482758620689662,2010
Spain,2010,Latinobarometro,2483,0.9685863874345549,0.3833679833679833,2010
Uruguay,2010,Latinobarometro,1200,0.9791666666666666,0.308936170212766,2010
Venezuela,2010,Latinobarometro,1200,0.9825,0.24086368815312054,2010
Argentina,2011,Latinobarometro,1200,0.975,0.28884543196526735,2011
Bolivia,2011,Latinobarometro,1200,0.9175,0.21253405994550412,2011
Brazil,2011,Latinobarometro,1204,0.9601328903654485,0.08910034602076133,2011
Chile,2011,Latinobarometro,1200,0.9866666666666667,0.16737236231786756,2011
Colombia,2011,Latinobarometro,1200,0.9891666666666666,0.19317590614619995,2011
Costa Rica,2011,Latinobarometro,1000,0.943,0.1866383881230116,2011
Dominican Republic,2011,Latinobarometro,1000,0.984,0.3596424513563834,2011
Ecuador,2011,Latinobarometro,1200,0.9825,0.2442748091603053,2011
El Salvador,2011,Latinobarometro,1000,0.988,0.2829891429691407,2011
Guatemala,2011,Latinobarometro,1000,0.952,0.21340305005129911,2011
Honduras,2011,Latinobarometro,1000,0.996,0.32966465447684046,2011
Mexico,2011,Latinobarometro,1200,0.9766666666666667,0.23634812286689422,2011
Nicaragua,2011,Latinobarometro,1000,0.973,0.15699251073851173,2011
Panama,2011,Latinobarometro,1000,0.965,0.22176165803108816,2011
Paraguay,2011,Latinobarometro,1200,0.9658333333333333,0.2255719478298055,2011
Peru,2011,Latinobarometro,1200,0.9533333333333334,0.18356643356643354,2011
Uruguay,2011,Latinobarometro,1200,0.9725,0.22622107969151672,2011
Venezuela,2011,Latinobarometro,1200,0.965,0.2606351055117866,2011
Argentina,2013,Latinobarometro,1200,0.9525,0.2663528225539389,2013
Bolivia,2013,Latinobarometro,1200,0.9491666666666667,0.11940298507462677,2013
Brazil,2013,Latinobarometro,1204,0.9742524916943521,0.04774083546462071,2013
Chile,2013,Latinobarometro,1200,0.9583333333333334,0.12276033917839912,2013
Colombia,2013,Latinobarometro,1200,0.9975,0.15197421208012973,2013
Costa Rica,2013,Latinobarometro,1000,0.968,0.15289256198347112,2013
Dominican Republic,2013,Latinobarometro,1000,0.991,0.16305867666870588,2013
Ecuador,2013,Latinobarometro,1200,0.9675,0.13781223083548655,2013
El Salvador,2013,Latinobarometro,1000,0.974,0.21055060789916857,2013
Guatemala,2013,Latinobarometro,1000,0.976,0.1436251834198663,2013
Honduras,2013,Latinobarometro,1000,0.962,0.19886824948091042,2013
Mexico,2013,Latinobarometro,1200,0.9808333333333333,0.18011894647408666,2013
Nicaragua,2013,Latinobarometro,1000,0.988,0.2403760586789334,2013
Panama,2013,Latinobarometro,1000,0.947,0.19324181626187964,2013
Paraguay,2013,Latinobarometro,1200,0.9658333333333333,0.10536564257897019,2013
Peru,2013,Latinobarometro,1200,0.9433333333333334,0.14045936395759728,2013
Spain,2013,Latinobarometro,2459,0.9568930459536397,0.38886527836804086,2013
Uruguay,2013,Latinobarometro,1200,0.9825,0.2094995759117897,2013
Venezuela,2013,Latinobarometro,1200,0.9625,0.22077922077922074,2013
Argentina,2015,Latinobarometro,1200,0.9866666666666667,0.22708817708838835,2015
Bolivia,2015,Latinobarometro,1200,0.9591666666666666,0.20417028670721105,2015
Brazil,2015,Latinobarometro,1250,0.9896,0.07437348423605505,2015
Chile,2015,Latinobarometro,1200,0.9783333333333334,0.15542474845444954,2015
Colombia,2015,Latinobarometro,1200,0.9916666666666667,0.16786764189912362,2015
Costa Rica,2015,Latinobarometro,1000,0.97,0.10824742268041243,2015
Dominican Republic,2015,Latinobarometro,1000,0.993,0.12736025484021551,2015
Ecuador,2015,Latinobarometro,1200,0.9941666666666666,0.2145850796311819,2015
El Salvador,2015,Latinobarometro,1000,0.948,0.1813885603450327,2015
Guatemala,2015,Latinobarometro,1000,0.974,0.16442946423499416,2015
Honduras,2015,Latinobarometro,1000,0.959,0.15670241828184284,2015
Mexico,2015,Latinobarometro,1200,0.9925,0.1612090680100755,2015
Nicaragua,2015,Latinobarometro,1000,0.976,0.16562583698811784,2015
Panama,2015,Latinobarometro,1000,0.937,0.23906083244397003,2015
Paraguay,2015,Latinobarometro,1200,0.9833333333333333,0.1815450183103664,2015
Peru,2015,Latinobarometro,1200,0.9708333333333333,0.18197424892703862,2015
Uruguay,2015,Latinobarometro,1200,0.9858333333333333,0.21893491124260356,2015
Venezuela,2015,Latinobarometro,1200,0.9866666666666667,0.14780405405405395,2015
Argentina,2016,Latinobarometro,1200,0.9925,0.24172721053316382,2016
Bolivia,2016,Latinobarometro,1200,0.9691666666666666,0.1573516766981944,2016
Brazil,2016,Latinobarometro,1204,0.9925249169435216,0.03347280334728042,2016
Chile,2016,Latinobarometro,1200,0.9816666666666667,0.12559995912801147,2016
Colombia,2016,Latinobarometro,1200,0.9916666666666667,0.15709921308777908,2016
Costa Rica,2016,Latinobarometro,1000,0.969,0.10010319917440658,2016
Dominican Republic,2016,Latinobarometro,1000,0.99,0.17373737373737375,2016
Ecuador,2016,Latinobarometro,1200,0.975,0.21623931623931614,2016
El Salvador,2016,Latinobarometro,1000,0.961,0.13755759965000425,2016
Guatemala,2016,Latinobarometro,1000,0.985,0.20260420963721204,2016
Honduras,2016,Latinobarometro,1000,0.977,0.12572246908155882,2016
Mexico,2016,Latinobarometro,1200,0.975,0.308812517582542,2016
Nicaragua,2016,Latinobarometro,1000,0.98,0.18310072123131604,2016
Panama,2016,Latinobarometro,1000,0.956,0.19246861924686187,2016
Paraguay,2016,Latinobarometro,1200,0.9883333333333333,0.18752379632971383,2016
Peru,2016,Latinobarometro,1200,0.9675,0.1507321274763136,2016
Uruguay,2016,Latinobarometro,1200,0.9891666666666666,0.17270429654591402,2016
Venezuela,2016,Latinobarometro,1200,0.9925,0.14525608732157846,2016
Argentina,2017,Latinobarometro,1200,0.9866666666666667,0.19629749221494563,2017
Bolivia,2017,Latinobarometro,1200,0.9833333333333333,0.10593220338983045,2017
Brazil,2017,Latinobarometro,1200,0.9975,0.0685045948203844,2017
Chile,2017,Latinobarometro,1200,0.9758333333333333,0.2075478127529069,2017
Colombia,2017,Latinobarometro,1200,0.9683333333333334,0.16255081623016365,2017
Costa Rica,2017,Latinobarometro,1000,0.976,0.10860655737704916,2017
Dominican Republic,2017,Latinobarometro,1000,0.988,0.11437246963562764,2017
Ecuador,2017,Latinobarometro,1200,0.9658333333333333,0.23986194995685928,2017
El Salvador,2017,Latinobarometro,1000,0.977,0.1695690510444725,2017
Guatemala,2017,Latinobarometro,1000,0.976,0.127589085027902,2017
Honduras,2017,Latinobarometro,1000,0.99,0.12313858430695102,2017
Mexico,2017,Latinobarometro,1200,0.9716666666666667,0.14150943396226423,2017
Nicaragua,2017,Latinobarometro,1000,0.97,0.14476892399295527,2017
Panama,2017,Latinobarometro,1000,0.976,0.11577868852459017,2017
Paraguay,2017,Latinobarometro,1200,0.9783333333333334,0.09187387978403638,2017
Peru,2017,Latinobarometro,1200,0.945,0.1384479717813052,2017
Uruguay,2017,Latinobarometro,1200,0.9883333333333333,0.19308600337268134,2017
Venezuela,2017,Latinobarometro,1200,0.985,0.09052453468697119,2017
Argentina,2018,Latinobarometro,1200,0.9833333333333333,0.18618650689665062,2018
Bolivia,2018,Latinobarometro,1200,0.9758333333333333,0.157130657557643,2018
Brazil,2018,Latinobarometro,1204,0.989202657807309,0.04114189756507147,2018
Chile,2018,Latinobarometro,1200,0.9808333333333333,0.13959898705441032,2018
Colombia,2018,Latinobarometro,1200,0.985,0.20768744495047176,2018
Costa Rica,2018,Latinobarometro,1000,0.983,0.09664292980671418,2018
Dominican Republic,2018,Latinobarometro,1000,0.99,0.14141414141414144,2018
Ecuador,2018,Latinobarometro,1200,0.995,0.14154103852596323,2018
El Salvador,2018,Latinobarometro,1000,0.987,0.12664640324214793,2018
Guatemala,2018,Latinobarometro,1000,0.933,0.2192522381033728,2018
Honduras,2018,Latinobarometro,1000,0.976,0.1441777394561765,2018
Mexico,2018,Latinobarometro,1200,0.9425,0.1900972590627763,2018
Nicaragua,2018,Latinobarometro,1000,0.965,0.12412182622536005,2018
Panama,2018,Latinobarometro,1000,0.951,0.13038906414300744,2018
Paraguay,2018,Latinobarometro,1200,0.96,0.17642352195191702,2018
Peru,2018,Latinobarometro,1200,0.9258333333333333,0.1215121512151216,2018
Uruguay,2018,Latinobarometro,1200,0.9741666666666666,0.20872540633019665,2018
Venezuela,2018,Latinobarometro,1200,0.9875,0.07833770265236173,2018
Argentina,2020,Latinobarometro,1200,0.9308333333333333,0.16154660537674315,2020
Bolivia,2020,Latinobarometro,1200,0.97,0.12886597938144329,2020
Brazil,2020,Latinobarometro,1204,0.9908637873754153,0.046940486169321005,2020
Chile,2020,Latinobarometro,1200,0.9683333333333334,0.1707449279851323,2020
Colombia,2020,Latinobarometro,1200,0.9808333333333333,0.13356565113041374,2020
Costa Rica,2020,Latinobarometro,1000,0.982,0.09979633401221988,2020
Dominican Republic,2020,Latinobarometro,1000,0.942,0.15074309978768574,2020
Ecuador,2020,Latinobarometro,1200,0.9741666666666666,0.09666381522668943,2020
El Salvador,2020,Latinobarometro,1000,0.935,0.14010695187165778,2020
Guatemala,2020,Latinobarometro,1000,0.945,0.16296296296296298,2020
Honduras,2020,Latinobarometro,1000,0.944,0.15817069928210592,2020
Mexico,2020,Latinobarometro,1200,0.9783333333333334,0.1836475953847725,2020
Nicaragua,2020,Latinobarometro,1000,0.942,0.09124412250603653,2020
Panama,2020,Latinobarometro,1000,0.968,0.12603305785123964,2020
Paraguay,2020,Latinobarometro,1200,0.9925,0.09151973131821989,2020
Peru,2020,Latinobarometro,1200,0.9491666666666667,0.10798946444249347,2020
Uruguay,2020,Latinobarometro,1200,0.9766666666666667,0.2107508532423208,2020
Venezuela,2020,Latinobarometro,1200,0.9908333333333333,0.052123438276649336,2020
Argentina,1,WVS,1005,0.9074626865671642,0.2700732888620161,1981-1984
Australia,1,WVS,1228,0.9682410423452769,0.47814937069855556,1981-1984
Canada,1,WVS,1254,0.970494417862839,0.4907688008958646,1981-1984
Finland,1,WVS,1003,0.9800598205383848,0.5717192268565616,1981-1984
Hungary,1,WVS,1464,0.962431693989071,0.3314343922320311,1981-1984
Japan,1,WVS,1204,0.9127906976744186,0.40762258719993616,1981-1984
Mexico,1,WVS,1837,0.9646162221012521,0.17653480605155414,1981-1984
South Africa,1,WVS,1596,0.8978696741854637,0.2903000697836706,1981-1984
South Korea,1,WVS,970,0.9463917525773196,0.3801742919389979,1981-1984
Sweden,1,WVS,954,0.9182389937106918,0.5707896277704332,1981-1984
United States,1,WVS,2325,0.9716129032258064,0.453547870081509,1981-1984
Argentina,2,WVS,1002,0.9590818363273453,0.23309053069719043,1990-1994
Belarus,2,WVS,1015,0.9822660098522168,0.254764292878636,1990-1994
Brazil,2,WVS,1782,0.9910213243546577,0.06663893408297716,1990-1994
Canada,2,WVS,1730,0.9670520231213873,0.5242079371135633,1990-1994
Chile,2,WVS,1500,0.972,0.22702331961591216,1990-1994
China,2,WVS,1000,0.985,0.6030456852791879,1990-1994
Czechia,2,WVS,924,0.9989177489177489,0.30227518959913335,1990-1994
India,2,WVS,2500,0.946,0.3543340380549682,1990-1994
Japan,2,WVS,1011,0.9010880316518298,0.4171240395170144,1990-1994
Mexico,2,WVS,1531,0.9039843239712606,0.33453757225433534,1990-1994
Nigeria,2,WVS,1001,0.9340659340659341,0.2320855614973263,1990-1994
Poland,2,WVS,938,0.908315565031983,0.34507042253521125,1990-1994
Russia,2,WVS,1961,0.9270780214176441,0.3745874587458746,1990-1994
Slovakia,2,WVS,466,0.9978540772532188,0.23010752688172054,1990-1994
South Africa,2,WVS,2736,0.9480994152046783,0.28258724784604117,1990-1994
South Korea,2,WVS,1251,0.982414068745004,0.34174125305126113,1990-1994
Spain,2,WVS,1510,0.9350993377483444,0.3130130067883363,1990-1994
Sweden,2,WVS,1047,0.9016236867239733,0.6610169491525424,1990-1994
Switzerland,2,WVS,1400,0.6164285714285714,0.43199395642637595,1990-1994
Turkey,2,WVS,1030,0.9825242718446602,0.09980237154150196,1990-1994
United States,2,WVS,1839,0.9690048939641109,0.5150558138784691,1990-1994
Albania,3,WVS,999,0.9009009009009009,0.27,1995-1998
Argentina,3,WVS,1079,0.9759036144578314,0.17525326227024407,1995-1998
Armenia,3,WVS,2000,0.952,0.24684873949579833,1995-1998
Australia,3,WVS,2048,0.98876953125,0.39894191215459873,1995-1998
Azerbaijan,3,WVS,2002,0.9465534465534465,0.2052770448548813,1995-1998
Bangladesh,3,WVS,1525,0.9783606557377049,0.2091152815013404,1995-1998
Belarus,3,WVS,2092,0.9550669216061185,0.2407407407407407,1995-1998
Bosnia & Herzegovina,3,WVS,1200,0.9508333333333333,0.2830850131463629,1995-1998
Brazil,3,WVS,1143,0.9930008748906387,0.028193832599118895,1995-1998
Bulgaria,3,WVS,1072,0.8283582089552238,0.2860360360360361,1995-1998
Chile,3,WVS,1000,0.977,0.2190638981630073,1995-1998
China,3,WVS,1500,0.9633333333333334,0.5231833910034602,1995-1998
Colombia,3,WVS,6025,0.9926970954356846,0.10800869419829451,1995-1998
Croatia,3,WVS,1196,0.9096989966555183,0.2509191176470589,1995-1998
Czechia,3,WVS,1147,0.953792502179599,0.28519195612431436,1995-1998
Dominican Republic,3,WVS,417,0.9520383693045563,0.2644836272040303,1995-1998
El Salvador,3,WVS,1254,0.9649122807017544,0.1462809917355372,1995-1998
Estonia,3,WVS,1021,0.9784524975514202,0.21521521521521514,1995-1998
Finland,3,WVS,987,0.9817629179331308,0.4881320949432404,1995-1998
Georgia,3,WVS,2008,0.9447211155378487,0.1871375856615709,1995-1998
Germany,3,WVS,2026,0.9654491609081934,0.3328220858895705,1995-1998
Hungary,3,WVS,650,0.9876923076923076,0.22741433021806845,1995-1998
India,3,WVS,2040,0.8671568627450981,0.3787450537026569,1995-1998
Japan,3,WVS,1054,0.9392789373814042,0.4232323232323232,1995-1998
Latvia,3,WVS,1200,0.9666666666666667,0.24741379310344835,1995-1998
Lithuania,3,WVS,1009,0.9722497522299306,0.21916411824668702,1995-1998
Mexico,3,WVS,1510,0.9403973509933775,0.2809859154929577,1995-1998
Moldova,3,WVS,984,0.983739837398374,0.22210743801652888,1995-1998
Montenegro,3,WVS,240,0.9416666666666667,0.32300884955752207,1995-1998
New Zealand,3,WVS,1201,0.9675270607826811,0.4905335628227194,1995-1998
Nigeria,3,WVS,1996,0.9273547094188377,0.17728927231568448,1995-1998
North Macedonia,3,WVS,995,0.9185929648241206,0.08205689277899353,1995-1998
Norway,3,WVS,1127,0.9920141969831411,0.6529516994633273,1995-1998
Pakistan,3,WVS,733,0.9918144611186903,0.20566631689401893,1995-1998
Peru,3,WVS,1211,0.9710982658959537,0.0501700680272108,1995-1998
Philippines,3,WVS,1200,0.9925,0.055415617128463435,1995-1998
Poland,3,WVS,1153,0.9444926279271466,0.17906336088154262,1995-1998
Puerto Rico,3,WVS,1164,0.9836769759450171,0.06026200873362453,1995-1998
